d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\HDRFormats_2005.vcproj,LMFLAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.sln,FBAGAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.vcproj,DIFMAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\resource.h,KMAGAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\skybox.cpp,AOBMAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\skybox.fx,AEAGAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRFormats\skybox.h,HFAFAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.cpp,HODHAAAACAAAAAAAJMBBMJIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.h,BFCCAAAACAAAAAAAEMNGMNIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting.cpp,MCNJABAACAAAAAAAKEDINAIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting.fx,HGIBAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting.jpg,BKBCAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting.manifest,PDADAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting.rc,MOBJAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting_2005.sln,FCAGAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting_2005.vcproj,OMFPAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.sln,FDAGAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.vcproj,GOGAAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRLighting\resource.h,LBAGAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\enumeration.cpp,MADCAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\enumeration.h,NDADAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.cpp,MKJFAAAACAAAAAAAGMHCOKIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.jpg,EGBBABAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,PBADAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.rc,KIAHAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2005.sln,FCAGAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2005.vcproj,IOGHAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.sln,FDAGAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.vcproj,BAGIAAAACAAAAAAAHMMAPIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRScene.cpp,NEGMAAAACAAAAAAAHMMAPIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\HDRScene.h,JAAJAAAACAAAAAAAHMMAPIIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Luminance.cpp,DKJCAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Luminance.h,DHAHAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\PostProcess.cpp,MAJPAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\PostProcess.h,IAAJAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\resource.h,MGABAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Shader Code\FinalPass.psh,CLBCAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.psh,OGADAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.vsh,IBAHAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Shader Code\Luminance.psh,HMBCAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Shader Code\OcclusionMesh.vsh,LIAJAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HDRPipeline\Shader Code\PostProcessing.psh,MJBDAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.cpp,INGLAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.jpg,EABBAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.manifest,PKADAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.rc,KPAHAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.vsh,NPAHAAAACAAAAAAAFEEICBIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2005.sln,GAAGAAAACAAAAAAAFEEICBIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2005.vcproj,AADOAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.sln,GBAGAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.vcproj,IBDOAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\HLSLwithoutEffects\resource.h,MNABAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing.cpp,AOPDAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing.fx,PDBPAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing.jpg,GNCOAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing.manifest,PCADAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing.rc,KHAHAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing_2005.sln,FAAGAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing_2005.vcproj,OFDMAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing_2008.sln,FBAGAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\Instancing_2008.vcproj,GGDNAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\Instancing\resource.h,MKABAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis.ivc,ADMKHPAACAAAAAAAGEOBHLIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis.JPG,FFIAAAAACAAAAAAAPMHLLHIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis.x,OHKNGPAACAAAAAAAPEJPPMIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.JPG,OFDDAAAACAAAAAAAPEJPPMIGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.x,DECHAAAACAAAAAAAFECJAGIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.JPG,FMGEAAAACAAAAAAAFECJAGIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.x,ONNEAAAACAAAAAAAAEOOAKIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\GDC2005_PracticalPRT.pdf,BNMKCLAACAAAAAAAHEMFCCIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.cpp,LIAMABAACAAAAAAAMMCHCFIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.h,EKFFAAAACAAAAAAAMMCHCFIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.jpg,FODFAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.manifest,PIADAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.rc,PLCPAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.sln,FMAGAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.vcproj,JPEBAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.sln,FNAGAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.vcproj,CAECAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\LDPRT.fx,MFCKAAAACAAAAAAADENIDFIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\main.cpp,HBHIABAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,BEBBAAAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRT.fx,FEBJAAAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.cpp,HJOCAAAACAAAAAAAJEGBDPIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,OABLAAAACAAAAAAAJEGBDPIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.cpp,HCFBABAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,FFBBAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,ELFHAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,OMANAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\resource.h,GBBBAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\Scene.fx,HLAMAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.cpp,LGDGAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.h,CIAKAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,CFFKAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,BHAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,AJAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\IrradianceVolume\Wireframe.fx,ONAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.cpp,GMMDAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.fx,HCCNAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.jpg,DKBFAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.manifest,PKADAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.rc,KPAHAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.sln,GAAGAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.vcproj,JFEBAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.sln,GBAGAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.vcproj,BHECAAAACAAAAAAALMCEGDIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\resource.h,MNABAAAACAAAAAAADECDICIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.cpp,MBEAAAAACAAAAAAAOMAOIOIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.h,DPAMAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\skybox.cpp,BFBOAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\skybox.fx,EKAGAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\skybox.h,OIAGAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\Media\bat.x,ENEJBGAACAAAAAAAHMDHHGIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\Media\batalbedo.dds,IAAABAAACAAAAAAAIEFOHNIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\LocalDeformablePRT\Media\BatNormalMap.dds,IAAAAIAACAAAAAAADECDICIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.cpp,NEIIAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.fx,CFBEAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.gif,PKANAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.manifest,PDADAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.rc,KIAHAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.sln,FCAGAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.vcproj,EEEAAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
