0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.JPG,,,OFDDAAAACAAAAAAAPEJPPMIGCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.x,,,DECHAAAACAAAAAAAFECJAGIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.JPG,,,FMGEAAAACAAAAAAAFECJAGIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.x,,,ONNEAAAACAAAAAAAAEOOAKIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\GDC2005_PracticalPRT.pdf,,,BNMKCLAACAAAAAAAHEMFCCIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.cpp,,,LIAMABAACAAAAAAAMMCHCFIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.h,,,EKFFAAAACAAAAAAAMMCHCFIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.jpg,,,FODFAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.manifest,,,PIADAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.rc,,,PLCPAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.sln,,,FMAGAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.vcproj,,,JPEBAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.sln,,,FNAGAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.vcproj,,,CAECAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\LDPRT.fx,,,MFCKAAAACAAAAAAADENIDFIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\main.cpp,,,HBHIABAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,,,BEBBAAAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRT.fx,,,FEBJAAAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.cpp,,,HJOCAAAACAAAAAAAJEGBDPIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,,,OABLAAAACAAAAAAAJEGBDPIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.cpp,,,HCFBABAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,,,FFBBAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,,,ELFHAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,,,OMANAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\resource.h,,,GBBBAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\Scene.fx,,,HLAMAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.cpp,,,LGDGAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.h,,,CIAKAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,,,CFFKAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,,,BHAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,,,AJAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHIrradianceEnvMap.fx,,,LGAPAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\Wireframe.fx,,,ONAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.cpp,,,GMMDAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.fx,,,HCCNAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.jpg,,,DKBFAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.manifest,,,PKADAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.rc,,,KPAHAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.sln,,,GAAGAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.vcproj,,,JFEBAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.sln,,,GBAGAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.vcproj,,,BHECAAAACAAAAAAALMCEGDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\resource.h,,,MNABAAAACAAAAAAADECDICIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.cpp,,,MBEAAAAACAAAAAAAOMAOIOIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.h,,,DPAMAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\skybox.cpp,,,BFBOAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\skybox.fx,,,EKAGAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\skybox.h,,,OIAGAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\Media\bat.x,,,ENEJBGAACAAAAAAAHMDHHGIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\Media\batalbedo.dds,,,IAAABAAACAAAAAAAIEFOHNIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\Media\BatNormalMap.dds,,,IAAAAIAACAAAAAAADECDICIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.cpp,,,NEIIAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.fx,,,CFBEAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.gif,,,PKANAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.manifest,,,PDADAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.rc,,,KIAHAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.sln,,,FCAGAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.vcproj,,,EEEAAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.sln,,,FDAGAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.vcproj,,,MGEAAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.cpp,,,LMEHAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.h,,,FEAKAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\resource.h,,,MGABAAAACAAAAAAAAEIEKDIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\media\cup.jpg,,,HGDHAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\media\cup.mtl,,,GFABAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\media\cup.obj,,,IIHOACAACAAAAAAAJMNDJCIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\AllocHierarchy.cpp,,,HEDGAAAACAAAAAAALEEIKIIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\AnimationInstance.cpp,,,IICIAAAACAAAAAAALEEIKIIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\Floor.jpg,,,LKCEACAACAAAAAAAAMKLKKIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\footfall00.wav,,,FEDKAAAACAAAAAAAGEANKNIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\footfall01.wav,,,GAPOAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.cpp,,,APKFAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.fx,,,JDAOAAAACAAAAAAABENCLBIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.h,,,GDBNAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.jpg,,,DNBGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.manifest,,,PGADAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.rc,,,KLAHAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimationLib.cpp,,,AIECAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.sln,,,FIAGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.vcproj,,,GBGAAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.sln,,,FJAGAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.vcproj,,,OCGAAAAACAAAAAAACECAMAIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\resource.h,,,MJABAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\skin.vsh,,,KCALAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\Tiny.cpp,,,HIJDAAAACAAAAAAAIEKJMJIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\Tiny.h,,,JKBNAAAACAAAAAAAEMODODIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\tiny_4anim.x,,,LHIBCHAACAAAAAAALEJDPEIHCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.cpp,,,IPLEAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.fx,,,GBAHAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.jpg,,,NCAJAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.manifest,,,PFADAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.rc,,,KKAHAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.sln,,,FGAGAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.vcproj,,,PMDPAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.sln,,,FHAGAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.vcproj,,,HOEAAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\resource.h,,,MIABAAAACAAAAAAANECPBBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.cpp,,,MFNMAAAACAAAAAAAMMFDFGIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.fx,,,LBFIAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.jpg,,,KIDBAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.manifest,,,PBADAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.rc,,,LFAHAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.sln,,,GMAGAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.vcproj,,,CCGAAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.sln,,,GNAGAAAACAAAAAAADEAEGHIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.vcproj,,,KDGAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\resource.h,,,NDABAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\bump_NM_height.tga,,,CMAAABAACAAAAAAACMJCBDIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,,,DIAAAMAACAAAAAAAEEAHCJIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\dent_NM_height.tga,,,CMAAABAACAAAAAAAEEAHCJIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\Disc.x,,,GHBLALAACAAAAAAAPEMLCNIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\four_NM_height.tga,,,CMAAAEAACAAAAAAAKEJADCIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,,,KHPFABAACAAAAAAAAEBKDMIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks_NM_height.tga,,,CMAAAEAACAAAAAAALENOEAIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\saint_NM_height.tga,,,CMAAAEAACAAAAAAAGEKDEFIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,,,DGAAAMAACAAAAAAABEGIEKIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones_NM_height.tga,,,CMAAAEAACAAAAAAAGMMKEMIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,,,EOENACAACAAAAAAAMECMEPIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall_NM_height.tga,,,CMAAAEAACAAAAAAABMIPFBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,,,NBHAABAACAAAAAAABMIPFBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.cpp,,,DEKAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.fx,,,GIBAAAAACAAAAAAADMCLGOIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.jpg,,,DKAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.manifest,,,OMADAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.rc,,,KBAHAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2005.sln,,,EEAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2005.vcproj,,,MAFPAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2008.sln,,,EFAGAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2008.vcproj,,,ECGAAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\resource.h,,,LPABAAAACAAAAAAAPMDNIBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.cpp,,,ABOPAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.fx,,,FDCOAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.jpg,,,JPBCAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.manifest,,,PHADAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.rc,,,KMAHAAAACAAAAAAAGEOOJBIICGCMMKABAAAAAAAAAAAAAAAA
